"","X","clusters","birth_2008","death_2008","intra_2008","in_2008","out_2008","n_2008","birth_2009","death_2009","intra_2009","in_2009","out_2009","n_2009","birth_2010","death_2010","intra_2010","in_2010","out_2010","n_2010","birth_2011","death_2011","intra_2011","in_2011","out_2011","n_2011","birth_2012","death_2012","intra_2012","in_2012","out_2012","n_2012","birth_2013","death_2013","intra_2013","in_2013","out_2013","n_2013","birth_2014","death_2014","intra_2014","in_2014","out_2014","n_2014","birth_2015","death_2015","intra_2015","in_2015","out_2015","n_2015","birth_2016","death_2016","intra_2016","in_2016","out_2016","n_2016"
"1",1,1,1962,2131,7955,735,187,10652,3177,2333,7849,501,170,11527,7982,7634,3552,368,109,11902,8052,7839,3730,509,105,12291,2144,2064,9637,529,208,12310,2180,1993,9798,591,179,12569,2851,2291,9813,727,143,13391,2598,1852,11008,925,179,14531,3222,2598,11352,932,201,15506
"2",2,10,10,NA,33,NA,NA,47,19,10,33,NA,NA,53,23,22,28,NA,NA,56,27,26,27,NA,NA,57,18,NA,43,NA,NA,62,NA,12,49,NA,NA,59,19,NA,52,NA,NA,76,15,NA,63,NA,NA,82,23,NA,65,NA,NA,92
"3",3,100,16,15,66,NA,NA,86,13,15,69,NA,NA,84,44,39,40,NA,NA,84,41,37,43,NA,NA,86,10,NA,75,NA,NA,88,18,NA,76,NA,NA,96,19,13,82,NA,NA,105,25,18,85,NA,NA,113,18,NA,104,NA,NA,125
"4",4,101,33,29,116,NA,NA,157,26,24,122,11,NA,159,103,103,50,NA,NA,160,117,106,49,13,NA,179,56,18,153,20,NA,229,45,39,176,21,NA,242,47,40,179,10,NA,236,69,39,182,15,NA,266,54,43,202,18,NA,274
"5",5,102,41,28,167,19,NA,227,43,42,166,15,NA,224,96,96,121,13,NA,230,77,86,128,NA,NA,211,28,23,176,22,NA,226,29,26,183,14,NA,226,34,34,175,13,NA,222,38,34,167,13,NA,218,39,37,160,11,NA,210
"6",6,103,48,47,155,16,NA,219,25,35,169,12,NA,206,71,79,113,12,NA,196,72,63,118,16,NA,206,38,16,173,16,NA,227,51,39,172,NA,NA,231,41,28,184,NA,NA,234,48,29,191,13,NA,252,40,29,212,NA,NA,256
"7",7,104,70,77,374,34,NA,478,64,66,387,32,NA,483,196,217,240,26,12,462,209,199,242,16,NA,467,81,57,384,17,NA,482,67,77,382,24,NA,473,86,73,366,23,NA,475,82,63,374,22,NA,478,76,64,384,26,NA,486
"8",8,105,23,25,115,NA,NA,145,27,19,121,NA,NA,154,79,62,84,NA,NA,169,70,74,82,NA,NA,157,41,11,135,NA,NA,185,41,33,133,11,NA,185,49,24,146,NA,NA,201,42,22,164,NA,NA,213,48,26,170,13,NA,231
"9",9,106,52,47,207,16,NA,275,58,46,201,15,10,274,105,120,133,20,NA,258,103,105,132,23,NA,258,58,39,200,17,NA,275,48,43,219,20,NA,287,56,43,230,22,NA,308,62,49,229,12,NA,303,45,56,227,16,NA,288
"10",10,107,34,23,120,NA,NA,163,33,29,125,10,NA,168,57,64,92,NA,NA,157,67,62,80,NA,NA,156,27,15,124,NA,NA,156,30,27,117,10,NA,157,36,24,119,NA,NA,164,46,31,119,NA,NA,174,36,23,138,10,NA,184
"11",11,108,69,520,312,37,NA,418,82,67,328,36,NA,446,224,266,150,29,14,403,219,228,159,27,NA,405,95,60,315,24,11,434,108,74,339,32,10,479,139,79,343,22,31,504,68,87,345,42,54,455,78,75,346,35,14,459
"12",12,109,23,21,120,11,NA,154,33,22,120,NA,NA,159,93,94,56,NA,NA,155,89,100,50,NA,NA,147,34,20,117,NA,NA,157,21,15,134,NA,NA,163,32,23,132,NA,NA,172,29,20,140,NA,NA,176,35,26,136,16,NA,187
"13",13,11,28,22,77,NA,NA,112,28,13,91,NA,NA,124,64,59,62,NA,NA,130,58,58,68,NA,NA,129,26,13,110,NA,NA,138,26,18,115,NA,NA,147,29,20,120,NA,NA,158,39,26,123,NA,NA,168,22,16,148,NA,NA,173
"14",14,110,36,27,147,NA,NA,191,36,33,145,NA,NA,187,59,72,107,13,NA,179,61,63,104,NA,NA,173,39,20,142,NA,NA,190,44,28,145,11,NA,200,52,33,150,14,NA,216,30,32,172,NA,NA,209,49,36,158,10,NA,217
"15",15,111,26,24,62,NA,NA,93,16,21,69,NA,NA,89,24,26,54,NA,NA,84,31,22,55,NA,NA,94,25,18,71,NA,NA,102,16,21,76,NA,NA,101,33,12,79,NA,NA,118,38,17,93,NA,NA,137,32,18,108,NA,NA,146
"16",16,112,27,25,106,NA,NA,141,19,14,114,11,NA,144,64,54,82,NA,NA,150,49,59,84,NA,NA,141,30,16,117,NA,NA,152,33,20,122,NA,NA,160,32,25,127,NA,NA,165,37,27,125,10,NA,172,34,17,140,NA,NA,179
"17",17,113,27,20,113,12,NA,152,31,22,115,NA,NA,152,53,49,87,NA,NA,141,44,54,80,NA,NA,133,42,13,114,NA,NA,165,33,22,133,NA,NA,175,41,32,134,NA,NA,183,36,28,142,NA,NA,182,30,33,136,NA,NA,172
"18",18,114,28,12,90,NA,NA,120,22,16,94,NA,NA,124,38,31,90,NA,NA,135,31,38,90,NA,NA,126,19,NA,108,NA,NA,133,17,22,100,NA,NA,121,35,19,96,12,NA,143,33,26,111,16,NA,160,36,25,128,NA,NA,172
"19",19,115,34,30,168,25,NA,227,36,28,183,22,NA,241,103,107,117,14,NA,234,111,106,110,13,NA,234,44,28,186,18,NA,248,37,35,199,24,NA,260,42,36,205,31,NA,278,52,28,232,36,NA,320,63,42,246,23,13,332
"20",20,116,36,30,115,10,NA,161,29,22,124,14,NA,167,76,70,94,13,NA,183,81,76,95,19,NA,195,39,23,153,11,NA,203,35,27,159,NA,NA,200,56,35,151,19,NA,226,39,29,182,15,NA,236,49,34,183,11,NA,243
"21",21,117,25,18,106,13,NA,144,32,11,124,NA,NA,162,56,48,105,10,NA,171,43,51,114,NA,NA,165,41,21,131,NA,NA,178,31,25,143,12,NA,186,39,33,144,NA,NA,191,36,32,141,NA,NA,184,47,22,153,NA,NA,206
"22",22,118,123,116,658,36,18,817,122,142,619,41,17,782,404,401,341,38,NA,783,399,393,359,36,NA,794,147,92,654,41,18,842,134,109,680,36,15,850,170,137,668,36,17,874,150,157,681,41,10,872,193,130,685,63,23,941
"23",23,119,19,NA,53,NA,NA,81,20,13,61,NA,NA,87,33,31,47,NA,NA,85,31,25,55,NA,NA,86,30,12,66,NA,NA,104,21,11,82,NA,NA,109,17,20,83,10,NA,110,19,14,89,NA,NA,115,24,14,91,NA,NA,116
"24",24,12,34,40,232,10,NA,276,36,32,236,13,NA,285,102,111,165,NA,NA,272,111,107,154,NA,NA,272,45,29,236,13,NA,294,96,58,230,13,NA,339,54,40,295,NA,NA,356,48,33,312,11,NA,371,48,64,299,12,NA,359
"25",25,120,79,76,447,30,11,556,80,80,450,26,NA,556,252,267,260,16,NA,528,282,260,238,22,NA,542,77,56,453,23,NA,553,92,68,455,23,NA,570,125,92,450,22,NA,597,106,82,490,37,NA,633,144,81,526,44,NA,714
"26",26,121,231,301,1323,85,46,1639,248,255,1275,65,33,1588,797,862,640,65,31,1502,818,806,640,46,17,1504,245,174,1244,70,26,1559,205,204,1292,65,28,1562,284,244,1248,56,23,1588,258,204,1312,62,35,1632,253,196,1363,71,28,1687
"27",27,122,114,92,601,29,14,744,119,84,623,39,NA,781,455,433,322,26,NA,803,418,442,311,31,20,760,135,96,618,25,12,778,154,107,632,30,14,816,175,129,650,35,13,860,160,99,712,42,17,914,150,126,738,46,11,934
"28",28,123,125,103,600,45,15,770,91,117,609,32,NA,732,402,367,337,28,12,767,374,390,336,29,13,739,122,70,620,38,12,780,133,110,630,26,16,789,165,116,625,29,14,819,132,121,667,28,14,827,133,101,682,27,11,842
"29",29,124,23,21,118,NA,NA,150,22,18,123,NA,NA,154,78,74,74,NA,NA,161,69,78,75,10,NA,154,32,20,128,NA,NA,164,37,18,137,NA,NA,181,41,26,145,NA,NA,191,46,21,157,11,NA,214,35,34,168,NA,NA,211
"30",30,125,38,41,254,18,11,310,35,40,257,21,NA,313,148,173,124,12,NA,284,148,143,125,13,NA,286,31,25,247,12,NA,290,42,36,238,16,NA,296,49,35,248,18,NA,315,52,48,252,15,NA,319,50,30,274,15,NA,339
"31",31,126,84,68,298,24,10,406,67,56,319,15,10,401,202,217,156,12,10,370,202,196,152,18,NA,372,99,58,295,17,NA,411,64,80,313,19,NA,396,95,67,302,21,NA,418,101,72,311,16,13,428,97,72,325,17,NA,439
"32",32,127,19,20,63,NA,NA,86,11,14,64,NA,NA,80,37,31,45,NA,NA,90,37,32,49,NA,NA,92,34,13,70,NA,NA,113,27,23,80,14,NA,121,30,26,82,NA,NA,116,28,18,86,NA,NA,121,25,23,88,NA,NA,121
"33",33,128,138,148,794,55,15,987,135,124,830,29,10,994,635,626,346,24,NA,1005,650,631,342,37,10,1029,153,111,871,40,21,1064,197,141,872,56,25,1125,201,189,873,42,21,1116,193,135,933,49,17,1175,188,189,933,38,16,1159
"34",34,129,56,50,234,21,13,311,33,34,252,11,NA,296,157,156,126,16,NA,299,166,162,118,12,NA,296,53,35,246,21,NA,320,51,47,250,19,12,320,66,68,233,10,10,309,55,40,245,15,NA,315,63,61,234,25,10,322
"35",35,13,40,55,196,NA,NA,245,46,30,199,16,NA,261,121,142,113,15,NA,249,133,123,117,NA,NA,259,43,32,217,14,NA,274,43,40,218,19,NA,280,60,33,236,NA,NA,303,57,43,245,11,NA,313,48,40,257,16,NA,321
"36",36,130,31,29,130,12,NA,173,46,32,127,NA,NA,181,74,97,76,NA,NA,158,71,73,72,NA,NA,147,31,19,118,NA,NA,151,23,26,116,NA,NA,146,31,29,107,NA,NA,143,28,25,110,NA,NA,144,39,19,113,NA,NA,158
"37",37,131,83,105,502,30,14,615,96,70,508,18,19,622,321,322,271,18,NA,610,328,325,254,27,NA,609,91,62,509,19,15,619,97,88,503,23,16,623,108,89,500,33,15,641,101,82,529,21,13,651,123,89,520,27,19,670
"38",38,132,38,36,277,26,NA,341,57,47,275,NA,NA,337,178,195,128,12,NA,318,182,174,130,10,NA,322,44,45,258,NA,NA,308,45,39,248,13,NA,306,65,41,254,15,NA,334,41,50,279,16,NA,336,58,47,279,15,NA,352
